0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
0001:	<292>
VRID:	<120><170><1><1>
SG2D:	<-323684766><609293934>

0001:	<293>
VRID:	<120><171><1><1>
SG2D:	<-323684711><609270169>

0001:	<294>
VRID:	<120><172><1><1>
SG2D:	<-323660744><609319653>

0001:	<295>
VRID:	<120><173><1><1>
SG2D:	<-323818520><609196619>

0001:	<296>
VRID:	<120><174><1><1>
SG2D:	<-323813781><609195924>

0001:	<297>
VRID:	<120><175><1><1>
SG2D:	<-323697195><609256620>

0001:	<298>
VRID:	<120><176><1><1>
SG2D:	<-323381133><609182181>

0001:	<299>
VRID:	<120><177><1><1>
SG2D:	<-323382348><609230457>

0001:	<300>
VRID:	<120><178><1><1>
SG2D:	<-323333333><609230565>

0001:	<301>
VRID:	<120><179><1><1>
SG2D:	<-323333333><609261112>

0001:	<302>
VRID:	<120><180><1><1>
SG2D:	<-323344359><609263748>

0001:	<303>
VRID:	<120><181><1><1>
SG2D:	<-323333333><609215972>

0001:	<304>
VRID:	<120><182><1><1>
SG2D:	<-323333333><609222068>

0001:	<305>
VRID:	<120><183><1><1>
SG2D:	<-323336826><609214149>

0001:	<306>
VRID:	<120><184><1><1>
SG2D:	<-323356806><609396291>

0001:	<307>
VRID:	<120><185><1><1>
SG2D:	<-323376300><609270795>

0001:	<308>
VRID:	<120><186><1><1>
SG2D:	<-323453601><609286914>

0001:	<309>
VRID:	<120><187><1><1>
SG2D:	<-323376219><609274710>

0001:	<310>
VRID:	<120><188><1><1>
SG2D:	<-323618787><609254244>

0001:	<311>
VRID:	<120><189><1><1>
SG2D:	<-323535222><609277707>

0001:	<312>
VRID:	<120><190><1><1>
SG2D:	<-323700651><609328251>

0001:	<313>
VRID:	<120><191><1><1>
SG2D:	<-323670735><609373611>

0001:	<314>
VRID:	<120><192><1><1>
SG2D:	<-323852202><609377580>

0001:	<315>
VRID:	<120><193><1><1>
SG2D:	<-323852499><609372882>

0001:	<316>
VRID:	<120><194><1><1>
SG2D:	<-323855712><609373638>

0001:	<317>
VRID:	<120><195><1><1>
SG2D:	<-323862030><609393186>

0001:	<318>
VRID:	<120><196><1><1>
SG2D:	<-323875098><609368508>

0001:	<319>
VRID:	<120><197><1><1>
SG2D:	<-323849779><609327130>

0001:	<320>
VRID:	<120><198><1><1>
SG2D:	<-323869528><609328448>

0001:	<321>
VRID:	<120><199><1><1>
SG2D:	<-323847440><609350585>

0001:	<322>
VRID:	<120><200><1><1>
SG2D:	<-323860627><609350409>

0001:	<323>
VRID:	<120><201><1><1>
SG2D:	<-323345169><609384708>

0001:	<324>
VRID:	<120><202><1><1>
SG2D:	<-323532198><609309513>

0001:	<325>
VRID:	<120><203><1><1>
SG2D:	<-323495856><609295581>

0001:	<326>
VRID:	<120><204><1><1>
SG2D:	<-323360586><609222411>

0001:	<327>
VRID:	<120><205><1><1>
SG2D:	<-323496153><609288264>

0001:	<328>
VRID:	<120><206><1><1>
SG2D:	<-323495998><609291793>

0001:	<329>
VRID:	<120><207><1><1>
SG2D:	<-323364744><609209397>

0001:	<330>
VRID:	<120><208><1><1>
SG2D:	<-323366094><609217416>

0001:	<331>
VRID:	<120><209><1><1>
SG2D:	<-323369226><609219819>

0001:	<332>
VRID:	<120><210><1><1>
SG2D:	<-323384238><609228108>

0001:	<333>
VRID:	<120><211><1><1>
SG2D:	<-323534442><609343759>

0001:	<334>
VRID:	<120><212><1><1>
SG2D:	<-323686145><609405885>

0001:	<335>
VRID:	<120><213><1><1>
SG2D:	<-323675621><609405066>

0001:	<336>
VRID:	<120><214><1><1>
SG2D:	<-323738540><609766477>

0001:	<337>
VRID:	<120><215><1><1>
SG2D:	<-323806369><609936061>

0001:	<338>
VRID:	<120><216><1><1>
SG2D:	<-324007803><609781068>

0001:	<339>
VRID:	<120><217><1><1>
SG2D:	<-323946864><609804018>

0001:	<340>
VRID:	<120><218><1><1>
SG2D:	<-323962443><609805314>

0001:	<341>
VRID:	<120><219><1><1>
SG2D:	<-323956206><609811578>

0001:	<342>
VRID:	<120><220><1><1>
SG2D:	<-323914356><609796539>

0001:	<343>
VRID:	<120><221><1><1>
SG2D:	<-323907849><609798753>

0001:	<344>
VRID:	<120><222><1><1>
SG2D:	<-323690836><609284747>

0001:	<345>
VRID:	<120><223><1><1>
SG2D:	<-323689972><609320704>

0001:	<346>
VRID:	<120><224><1><1>
SG2D:	<-323685106><609229824>

0001:	<347>
VRID:	<120><225><1><1>
SG2D:	<-323685078><609191366>

0001:	<348>
VRID:	<120><226><1><1>
SG2D:	<-323653078><609257201>

0001:	<349>
VRID:	<120><227><1><1>
SG2D:	<-323656249><609447601>

0001:	<350>
VRID:	<120><228><1><1>
SG2D:	<-323654448><609226191>

0001:	<351>
VRID:	<120><229><1><1>
SG2D:	<-323654848><609190712>

0001:	<352>
VRID:	<120><230><1><1>
SG2D:	<-323669935><609190753>

0001:	<353>
VRID:	<120><231><1><1>
SG2D:	<-323636401><609190532>

0001:	<354>
VRID:	<120><232><1><1>
SG2D:	<-323629510><609264516>

0001:	<355>
VRID:	<120><233><1><1>
SG2D:	<-323676083><609270374>

0001:	<356>
VRID:	<120><234><1><1>
SG2D:	<-323626771><609386650>

0001:	<357>
VRID:	<120><235><1><1>
SG2D:	<-323640552><609385337>

0001:	<358>
VRID:	<120><236><1><1>
SG2D:	<-323643413><609388865>

0001:	<359>
VRID:	<120><237><1><1>
SG2D:	<-323656423><609388953>

0001:	<360>
VRID:	<120><238><1><1>
SG2D:	<-323619728><609318410>

0001:	<361>
VRID:	<120><239><1><1>
SG2D:	<-323619728><609337854>

0001:	<362>
VRID:	<120><240><1><1>
SG2D:	<-323576959><609347658>

0001:	<363>
VRID:	<120><241><1><1>
SG2D:	<-323576579><609371204>

0001:	<364>
VRID:	<120><242><1><1>
SG2D:	<-323599509><609369336>

0001:	<365>
VRID:	<120><243><1><1>
SG2D:	<-323598982><609392017>

0001:	<366>
VRID:	<120><244><1><1>
SG2D:	<-323635942><609312071>

0001:	<367>
VRID:	<120><245><1><1>
SG2D:	<-323635760><609335952>

0001:	<368>
VRID:	<120><246><1><1>
SG2D:	<-323660482><609312872>

0001:	<369>
VRID:	<120><247><1><1>
SG2D:	<-323669376><609312872>

0001:	<370>
VRID:	<120><248><1><1>
SG2D:	<-323668755><609270873>

0001:	<371>
VRID:	<120><249><1><1>
SG2D:	<-323695326><609230324>

0001:	<372>
VRID:	<120><250><1><1>
SG2D:	<-323697952><609192002>

0001:	<373>
VRID:	<120><251><1><1>
SG2D:	<-323534902><609204944>

0001:	<374>
VRID:	<120><252><1><1>
SG2D:	<-323656687><609545090>

0001:	<375>
VRID:	<120><253><1><1>
SG2D:	<-323667589><609510361>

0001:	<376>
VRID:	<120><254><1><1>
SG2D:	<-323688772><609468575>

0001:	<377>
VRID:	<120><255><1><1>
SG2D:	<-323700074><609471013>

0001:	<378>
VRID:	<120><256><1><1>
SG2D:	<-323677985><609523528>

0001:	<379>
VRID:	<120><257><1><1>
SG2D:	<-323678405><609507520>

0001:	<380>
VRID:	<120><258><1><1>
SG2D:	<-323718469><609442749>

0001:	<381>
VRID:	<120><259><1><1>
SG2D:	<-323707057><609435884>

0001:	<382>
VRID:	<120><260><1><1>
SG2D:	<-323696976><609431553>

0001:	<383>
VRID:	<120><261><1><1>
SG2D:	<-323621333><609526965>

0001:	<384>
VRID:	<120><262><1><1>
SG2D:	<-323655255><609425356>

0001:	<385>
VRID:	<120><263><1><1>
SG2D:	<-323657453><609469754>

0001:	<386>
VRID:	<120><264><1><1>
SG2D:	<-323679879><609448366>

0001:	<387>
VRID:	<120><265><1><1>
SG2D:	<-323643211><609385566>

0001:	<388>
VRID:	<120><266><1><1>
SG2D:	<-323653723><609375319>

0001:	<389>
VRID:	<120><267><1><1>
SG2D:	<-323572099><609345911>

0001:	<390>
VRID:	<120><268><1><1>
SG2D:	<-323571376><609370915>

0001:	<391>
VRID:	<120><269><1><1>
SG2D:	<-323868362><609312897>

0001:	<392>
VRID:	<120><270><1><1>
SG2D:	<-323642898><609396291>

0001:	<393>
VRID:	<120><271><1><1>
SG2D:	<-323653923><609396554>

0001:	<394>
VRID:	<120><272><1><1>
SG2D:	<-323646835><609500166>

0001:	<395>
VRID:	<120><273><1><1>
SG2D:	<-323648148><609526754>

0001:	<396>
VRID:	<120><274><1><1>
SG2D:	<-323859885><609352960>

0001:	<397>
VRID:	<120><275><1><1>
SG2D:	<-323848544><609353586>

0001:	<398>
VRID:	<120><276><1><1>
SG2D:	<-323654058><609394817>

0001:	<399>
VRID:	<120><277><1><1>
SG2D:	<-323642996><609394937>

0001:	<400>
VRID:	<120><278><1><1>
SG2D:	<-323452280><609241895>

0001:	<401>
VRID:	<120><279><1><1>
SG2D:	<-323442590><609261679>

0001:	<402>
VRID:	<120><280><1><1>
SG2D:	<-323475012><609255794>

0001:	<403>
VRID:	<120><281><1><1>
SG2D:	<-323466039><609273958>

0001:	<404>
VRID:	<130><1><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><2>><255><255><2><255>

0001:	<405>
VRID:	<130><2><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><3>><255><255><2><255>
SG2D:	<-323657860><609229866>
	<-323657860><609266616>
	<-323673610><609266616>

0001:	<406>
VRID:	<130><3><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><5>><255><255><2><255>

0001:	<407>
VRID:	<130><4><1><1>
VRPT:	<<120><63>><255><255><1><255>
	<<120><65>><255><255><2><255>

0001:	<408>
VRID:	<130><5><1><1>
VRPT:	<<120><63>><255><255><1><255>
	<<120><65>><255><255><2><255>
SG2D:	<-323337042><609386463>
	<-323340714><609383709>
	<-323343387><609382197>
	<-323346411><609381117>
	<-323350137><609380712>
	<-323354781><609381171>
	<-323357805><609382170>
	<-323361045><609383493>
	<-323363583><609385761>
	<-323367282><609390135>
	<-323369955><609394212>
	<-323374167><609402123>
	<-323377731><609407550>
	<-323379270><609409170>
	<-323381808><609410763>
	<-323383617><609412140>
	<-323384778><609414300>
	<-323385777><609417027>
	<-323385831><609419106>
	<-323384967><609420861>
	<-323383023><609423156>
	<-323378703><609425505>
	<-323374545><609426774>
	<-323369901><609427341>
	<-323364393><609426990>
	<-323358831><609425613>
	<-323355429><609424425>
	<-323348490><609420510>
	<-323343306><609417621>
	<-323341011><609416379>
	<-323336421><609414057>

0001:	<409>
VRID:	<130><6><1><1>
VRPT:	<<120><201>><255><255><1><255>
	<<120><201>><255><255><2><255>
SG2D:	<-323343927><609385302>
	<-323342901><609386436>
	<-323342172><609387948>
	<-323342172><609389568>
	<-323342469><609391242>
	<-323343711><609394293>
	<-323345493><609396858>
	<-323347248><609398127>
	<-323348625><609398748>
	<-323350191><609399099>
	<-323351753><609399171>
	<-323353372><609398762>
	<-323354700><609396734>
	<-323354484><609393402>
	<-323354025><609390540>
	<-323352783><609388029>
	<-323351136><609385896>
	<-323349327><609384816>
	<-323347653><609384681>

0001:	<410>
VRID:	<130><7><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><6>><255><255><2><255>
SG2D:	<-323638843><609502449>
	<-323638843><609523717>
	<-323647806><609523717>

0001:	<411>
VRID:	<130><8><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-323638977><609476693>
	<-323638977><609497440>
	<-323647153><609497440>

0001:	<412>
VRID:	<130><9><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-323638497><609448344>
	<-323638497><609471677>
	<-323647065><609471677>

0001:	<413>
VRID:	<130><10><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><13>><255><255><2><255>
SG2D:	<-323624396><609475559>
	<-323624396><609498746>
	<-323634021><609498746>

0001:	<414>
VRID:	<130><11><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><9>><255><255><2><255>
SG2D:	<-323623600><609448445>
	<-323623600><609472508>
	<-323634318><609472508>

0001:	<415>
VRID:	<130><12><1><1>
VRPT:	<<120><24>><255><255><1><255>
	<<120><35>><255><255><2><255>
SG2D:	<-323877339><609462495>
	<-323876718><609464709>
	<-323874936><609466923>
	<-323871561><609470190>
	<-323866971><609472242>
	<-323859627><609474537>
	<-323855118><609476670>
	<-323849637><609481179>
	<-323840700><609489549>
	<-323836434><609494139>
	<-323833950><609498648>
	<-323830953><609508125>
	<-323827632><609521355>
	<-323824716><609541983>
	<-323822907><609555915>
	<-323820882><609565905>
	<-323819991><609571764>
	<-323819829><609577920>
	<-323820153><609582240>
	<-323821719><609590826>
	<-323825229><609603219>
	<-323826525><609610239>
	<-323827119><609622281>
	<-323827200><609643098>
	<-323824338><609654357>
	<-323822394><609659676>
	<-323818938><609668964>
	<-323817750><609676929>
	<-323818344><609682572>
	<-323821719><609693615>
	<-323824581><609703983>
	<-323825688><609707682>
	<-323826660><609729498>
	<-323825769><609744024>
	<-323824500><609754959>
	<-323824041><609767973>
	<-323824041><609774426>
	<-323824797><609778098>
	<-323827578><609785361>
	<-323831628><609792246>
	<-323833950><609794379>
	<-323838000><609797376>
	<-323840403><609801804>
	<-323843778><609811767>
	<-323847747><609825213>
	<-323850609><609832989>
	<-323853687><609839415>
	<-323857224><609846489>
	<-323858709><609852078>
	<-323858628><609855264>
	<-323857602><609859962>
	<-323855928><609864201>
	<-323855469><609866496>
	<-323855388><609868980>
	<-323855928><609871923>
	<-323857872><609876405>
	<-323861031><609880833>
	<-323865702><609884397>
	<-323871912><609887232>
	<-323878257><609890013>
	<-323890974><609894441>
	<-323896104><609896250>
	<-323902611><609899490>
	<-323905581><609902352>
	<-323908848><609905835>
	<-323912034><609910668>
	<-323916354><609918498>
	<-323919567><609923169>
	<-323924400><609927921>
	<-323931663><609935211>
	<-323939223><609941556>
	<-323946594><609947334>
	<-323953398><609950547>
	<-323957097><609950952>
	<-323962443><609951033>
	<-323964096><609950650>
	<-323965570><609949994>
	<-323966333><609948373>
	<-323966331><609946335>
	<-323966277><609944283>
	<-323965710><609942285>
	<-323964139><609940434>
	<-323963136><609938679>
	<-323963271><609936596>
	<-323964467><609935130>
	<-323966820><609933664>
	<-323970624><609932079>
	<-323973162><609931431>
	<-323980992><609931566>
	<-323986689><609931026>
	<-323989092><609930459>
	<-323991387><609929730>
	<-323997327><609925491>
	<-324000459><609923844>
	<-324004104><609922899>
	<-324007236><609923196>
	<-324014526><609924114>
	<-324019143><609924114>
	<-324024759><609923142>
	<-324028755><609920982>
	<-324031482><609918390>
	<-324033021><609917202>
	<-324034236><609916878>
	<-324036099><609917472>
	<-324037179><609918849>
	<-324037584><609921522>
	<-324036855><609923601>
	<-324035991><609925221>
	<-324035910><609927678>
	<-324036315><609929379>
	<-324037854><609931674>
	<-324039717><609932700>
	<-324042768><609933510>
	<-324048951><609933834>
	<-324053865><609933672>
	<-324059076><609933240>
	<-324062397><609932538>
	<-324067905><609929811>
	<-324072252><609927597>
	<-324075600><609926490>
	<-324080163><609926139>
	<-324085293><609926139>
	<-324089478><609925842>
	<-324094122><609924222>
	<-324097740><609921819>
	<-324102384><609917391>
	<-324108324><609909534>
	<-324112455><609905133>
	<-324115722><609902811>
	<-324119340><609901110>
	<-324121284><609900273>
	<-324124389><609900084>
	<-324128007><609899247>
	<-324131274><609897438>
	<-324133218><609895872>
	<-324136566><609892713>
	<-324141345><609886989>
	<-324144828><609883317>
	<-324147285><609881427>
	<-324150687><609879456>
	<-324155385><609877269>
	<-324165321><609873111>

0001:	<416>
VRID:	<130><13><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><24>><255><255><2><255>
SG2D:	<-323695656><609523970>
	<-323705061><609547485>

0001:	<417>
VRID:	<130><14><1><1>
VRPT:	<<120><25>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-323644302><609420915>
	<-323654805><609420294>
	<-323665713><609421806>
	<-323675460><609422940>
	<-323687772><609426720>
	<-323703918><609432795>
	<-323718012><609439491>
	<-323729271><609446322>
	<-323742312><609452370>
	<-323749062><609454125>
	<-323756541><609455394>
	<-323767152><609456528>
	<-323774307><609457095>
	<-323781381><609456852>
	<-323793909><609454692>
	<-323804061><609451911>
	<-323814132><609449589>
	<-323820450><609447807>
	<-323825148><609447807>
	<-323830062><609448698>
	<-323838540><609451344>

0001:	<418>
VRID:	<130><15><1><1>
VRPT:	<<120><32>><255><255><1><255>
	<<120><25>><255><255><2><255>
SG2D:	<-323612631><609420537>
	<-323622486><609421941>
	<-323637255><609422427>

0001:	<419>
VRID:	<130><16><1><1>
VRPT:	<<120><31>><255><255><1><255>
	<<120><32>><255><255><2><255>
SG2D:	<-323334990><609483204>
	<-323340066><609481935>
	<-323346735><609479829>
	<-323353566><609478560>
	<-323358696><609478641>
	<-323363691><609479343>
	<-323370738><609481125>
	<-323374518><609481449>
	<-323378298><609481206>
	<-323383698><609479613>
	<-323388747><609477075>
	<-323395389><609475968>
	<-323401707><609476751>
	<-323406297><609476670>
	<-323411103><609475347>
	<-323417475><609473052>
	<-323423847><609469110>
	<-323427843><609466815>
	<-323433459><609465411>
	<-323451495><609461172>
	<-323458083><609459120>
	<-323460351><609457203>
	<-323464671><609452262>
	<-323469639><609445890>
	<-323473635><609439059>
	<-323476875><609436278>
	<-323480979><609433983>
	<-323486055><609432687>
	<-323490375><609433605>
	<-323495343><609436008>
	<-323501607><609440733>
	<-323506818><609445431>
	<-323510679><609449805>
	<-323515917><609457770>
	<-323527041><609475806>
	<-323533197><609485040>
	<-323539623><609494220>
	<-323543349><609497811>
	<-323546643><609499782>
	<-323550477><609501132>
	<-323553447><609501402>
	<-323556633><609501402>
	<-323558739><609499890>
	<-323562303><609495948>
	<-323564139><609492735>
	<-323565273><609489360>
	<-323565948><609482637>
	<-323564733><609473349>
	<-323561007><609457149>
	<-323559360><609446970>
	<-323558820><609442245>
	<-323559279><609435063>
	<-323562168><609424803>
	<-323563977><609420672>
	<-323565732><609417648>
	<-323570349><609413085>
	<-323572752><609411708>
	<-323575722><609411087>
	<-323579664><609411330>
	<-323583606><609412707>
	<-323590302><609415461>
	<-323595594><609417891>
	<-323599671><609418512>

0001:	<420>
VRID:	<130><17><1><1>
VRPT:	<<120><31>><255><255><1><255>
	<<120><11>><255><255><2><255>

0001:	<421>
VRID:	<130><18><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><12>><255><255><2><255>
SG2D:	<-323338338><609532641>
	<-323345790><609529779>
	<-323351190><609528537>
	<-323357157><609528456>
	<-323363286><609528078>
	<-323370792><609528780>
	<-323375949><609527835>
	<-323384319><609524811>
	<-323390205><609522219>
	<-323394390><609521058>
	<-323399412><609520761>
	<-323406648><609521436>
	<-323413911><609522003>
	<-323418339><609521706>
	<-323425035><609519681>
	<-323430597><609518331>
	<-323435187><609518250>
	<-323442207><609519006>
	<-323447121><609519303>
	<-323451468><609519249>
	<-323455896><609518682>
	<-323460000><609516576>
	<-323464941><609513741>
	<-323470071><609510123>
	<-323473554><609508125>
	<-323476200><609507207>
	<-323478549><609507126>
	<-323481438><609507612>
	<-323486028><609509313>
	<-323492022><609512553>
	<-323498691><609516630>
	<-323502012><609517872>
	<-323517159><609527322>
	<-323526663><609533478>
	<-323534709><609538851>
	<-323543916><609543333>
	<-323551152><609546168>
	<-323555337><609546735>
	<-323558496><609546978>
	<-323563572><609546222>
	<-323566488><609544710>
	<-323569782><609541929>
	<-323572509><609538716>
	<-323575263><609533478>
	<-323578395><609527889>
	<-323580825><609525567>
	<-323583093><609524136>
	<-323585820><609523839>
	<-323588493><609523839>
	<-323591220><609525567>
	<-323596377><609530508>
	<-323601291><609533343>
	<-323606691><609536205>
	<-323613711><609539850>
	<-323624268><609544521>
	<-323632152><609548031>
	<-323652294><609556347>
	<-323660448><609559182>
	<-323668008><609560370>
	<-323673084><609560937>
	<-323687043><609560667>
	<-323697222><609560478>
	<-323707455><609558939>
	<-323716797><609556293>
	<-323721387><609554970>
	<-323738154><609548058>
	<-323744769><609546357>
	<-323749440><609546654>
	<-323754435><609547923>
	<-323757648><609550029>
	<-323760645><609554187>
	<-323763858><609559614>
	<-323764830><609563502>
	<-323765154><609566472>
	<-323764344><609572169>
	<-323759754><609587370>
	<-323757567><609596253>
	<-323755893><609607350>
	<-323754354><609618933>
	<-323752329><609629247>
	<-323750979><609638265>
	<-323750979><609643962>
	<-323751870><609651954>
	<-323752491><609659406>
	<-323754678><609670233>
	<-323758377><609682113>
	<-323761212><609690753>
	<-323769177><609718644>
	<-323772309><609729849>
	<-323773848><609739029>
	<-323775063><609745590>
	<-323776521><609750612>
	<-323780058><609758874>
	<-323785458><609771321>
	<-323794719><609792921>
	<-323801496><609807744>
	<-323806977><609820920>
	<-323810190><609830316>
	<-323812539><609840279>
	<-323814375><609855642>
	<-323813970><609874434>
	<-323813727><609899193>
	<-323815023><609912882>
	<-323816724><609924330>
	<-323818263><609930324>
	<-323821503><609939261>
	<-323824068><609944958>
	<-323827551><609949143>
	<-323833572><609955218>

0001:	<422>
VRID:	<130><19><1><1>
VRPT:	<<120><50>><255><255><1><255>
	<<120><12>><255><255><2><255>

0001:	<423>
VRID:	<130><20><1><1>
VRPT:	<<120><50>><255><255><1><255>
	<<120><34>><255><255><2><255>
SG2D:	<-323948808><609997338>
	<-323953317><609993774>

0001:	<424>
VRID:	<130><21><1><1>
VRPT:	<<120><35>><255><255><1><255>
	<<120><34>><255><255><2><255>

0001:	<425>
VRID:	<130><22><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><14>><255><255><2><255>
SG2D:	<-323651052><609530806>
	<-323650910><609541400>
	<-323656687><609541564>

0001:	<426>
VRID:	<130><23><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><15>><255><255><2><255>
SG2D:	<-323626146><609528059>
	<-323626146><609549934>
	<-323635552><609549934>

0001:	<427>
VRID:	<130><24><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><16>><255><255><2><255>
SG2D:	<-323608725><609448664>
	<-323608725><609473820>
	<-323620537><609473820>

0001:	<428>
VRID:	<130><25><1><1>
