0000:	0000;&   AA500001.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><185>><1><1><2>
	<<130><162>><2><3><255>
	<<130><132>><2><1><2>
	<<130><139>><1><3><255>
	<<130><186>><1><1><2>
	<<130><181>><1><1><2>
	<<130><180>><1><1><2>
	<<130><17>><1><1><2>
	<<130><16>><1><1><2>
	<<130><179>><1><1><2>
	<<130><9>><1><1><2>
	<<130><8>><1><1><2>
	<<130><178>><1><1><2>
	<<130><187>><2><1><2>
	<<130><188>><1><1><2>
	<<130><189>><1><1><2>
	<<130><190>><1><1><2>
	<<130><28>><1><1><2>
	<<130><173>><2><1><2>
	<<130><53>><1><1><2>
	<<130><118>><2><1><2>
	<<130><24>><2><1><2>
	<<130><57>><1><1><2>
	<<130><117>><2><1><2>
	<<130><116>><2><1><2>
	<<130><191>><2><1><2>
	<<130><114>><2><1><2>
	<<130><43>><1><1><2>
	<<130><42>><1><1><2>
	<<130><41>><1><1><2>
	<<130><113>><2><1><2>
	<<130><92>><1><1><2>
	<<130><72>><2><1><2>
	<<130><112>><2><1><2>
	<<130><111>><2><1><2>
	<<130><110>><2><1><2>
	<<130><121>><2><1><2>
	<<130><73>><2><1><2>
	<<130><120>><2><1><2>
	<<130><59>><2><1><2>
	<<130><58>><2><1><2>
	<<130><22>><2><1><2>
	<<130><192>><2><1><2>
	<<130><193>><2><1><2>
	<<130><30>><1><1><2>
	<<130><119>><2><1><2>
	<<130><51>><1><1><2>
	<<130><172>><2><1><2>
	<<130><25>><1><1><2>
	<<130><194>><1><1><2>
	<<130><169>><1><1><2>
	<<130><75>><1><1><2>
	<<130><86>><1><1><2>
	<<130><85>><1><1><2>
	<<130><77>><1><1><2>
	<<130><88>><1><1><2>
	<<130><81>><1><1><2>
	<<130><90>><1><1><2>
	<<130><83>><1><1><2>
	<<130><168>><1><1><2>
	<<130><167>><1><1><2>
	<<130><195>><2><1><2>
	<<130><196>><1><1><2>
	<<130><122>><2><2><2>
	<<130><131>><1><2><2>
	<<130><108>><1><2><2>
	<<130><109>><1><2><2>
	<<130><104>><1><2><2>
	<<130><105>><1><2><2>
	<<130><106>><2><2><2>
	<<130><130>><2><2><2>
	<<130><99>><1><2><2>
	<<130><127>><2><2><2>
	<<130><126>><2><2><2>
	<<130><125>><2><2><2>
	<<130><124>><2><2><2>
	<<130><100>><2><2><2>
	<<130><123>><2><2><2>
	<<130><197>><1><2><2>
	<<130><198>><1><2><2>
	<<130><74>><1><2><2>

0001:	<607>
FRID:	<100><91><3><2><13><1><1>
FOID:	<1810><854><1>
ATTF:	<102>Pilots!
	<116>MICKLEFIRTH!
FSPT:	<<130><199>><1><1><2>
	<<130><68>><2><1><2>
	<<130><200>><1><1><2>
	<<130><201>><2><1><2>
	<<130><202>><2><1><2>
	<<130><148>><2><3><255>
	<<130><203>><1><1><2>
	<<130><204>><1><1><2>
	<<130><205>><1><1><2>
	<<130><206>><2><1><2>
	<<130><207>><1><1><2>
	<<130><208>><2><1><2>
	<<130><209>><1><1><2>

0001:	<608>
FRID:	<100><92><2><2><122><1><1>
FOID:	<1810><857><1>
ATTF:	<187>2!
FSPT:	<<130><210>><1><255><2>
	<<130><211>><1><255><2>
	<<130><212>><1><255><2>
	<<130><213>><1><255><2>

0001:	<609>
FRID:	<100><93><2><2><122><1><1>
FOID:	<1810><863><1>
ATTF:	<187>2!
FSPT:	<<130><168>><1><255><2>
	<<130><167>><1><255><2>
	<<130><166>><1><255><2>

0001:	<610>
FRID:	<100><94><3><1><42><1><1>
FOID:	<1810><865><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><214>><1><1><2>
	<<130><215>><1><1><2>
	<<130><158>><2><3><255>
	<<130><216>><2><1><2>
	<<130><217>><1><1><2>
	<<130><154>><2><3><255>

0001:	<611>
FRID:	<100><95><3><1><46><1><1>
FOID:	<1810><866><1>
ATTF:	<87>9.1!
FSPT:	<<130><216>><1><1><2>
	<<130><159>><2><3><255>
	<<130><218>><1><1><2>
	<<130><161>><2><3><255>
	<<130><185>><2><1><2>
	<<130><196>><2><1><2>
	<<130><219>><2><1><2>
	<<130><211>><1><1><2>
	<<130><212>><1><1><2>
	<<130><220>><1><1><2>

0001:	<612>
FRID:	<100><96><3><2><122><1><1>
FOID:	<1810><867><1>
ATTF:	<60>11!
	<187>2!
FSPT:	<<130><165>><1><1><2>
	<<130><221>><1><1><2>
	<<130><150>><2><3><255>

0001:	<613>
FRID:	<100><97><3><1><46><1><1>
FOID:	<1810><868><1>
ATTF:	<87>5.5!
FSPT:	<<130><217>><2><1><2>
	<<130><220>><2><1><2>
	<<130><213>><1><1><2>
	<<130><153>><2><3><255>

0001:	<614>
FRID:	<100><98><3><1><42><1><1>
FOID:	<1810><869><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><219>><1><1><2>
	<<130><195>><1><1><2>
	<<130><166>><1><1><2>
	<<130><165>><2><1><2>
	<<130><151>><2><3><255>
	<<130><210>><1><1><2>

0001:	<615>
FRID:	<100><99><3><1><71><1><1>
FOID:	<1810><870><1>
FSPT:	<<130><215>><2><1><2>
	<<130><214>><2><1><2>
	<<130><155>><2><3><255>
	<<130><156>><2><3><255>
	<<130><157>><2><3><255>

0001:	<616>
FRID:	<100><100><3><1><71><1><1>
FOID:	<1810><871><1>
FSPT:	<<130><213>><2><1><2>
	<<130><212>><2><1><2>
	<<130><211>><2><1><2>
	<<130><210>><2><1><2>
	<<130><152>><2><3><255>

0001:	<617>
FRID:	<100><101><1><2><74><1><1>
FOID:	<1810><872><1>
ATTF:	<35>9!
	<83>2!
FSPT:	<<110><28>><255><255><255>

0001:	<618>
FRID:	<100><102><2><2><43><1><1>
FOID:	<1810><873><1>
ATTF:	<174>0!
FSPT:	<<130><222>><1><255><2>

0001:	<619>
FRID:	<100><103><3><1><42><1><1>
FOID:	<1810><876><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><184>><2><1><2>
	<<130><138>><1><3><255>
	<<130><134>><2><1><2>
	<<130><163>><2><3><255>
	<<130><223>><1><2><2>
	<<130><224>><1><2><2>
	<<130><225>><1><2><2>
	<<130><226>><1><2><2>

0001:	<620>
FRID:	<100><104><3><2><23><1><1>
FOID:	<1810><877><1>
ATTF:	<12>!
	<116>Bridgwater Canal!
FSPT:	<<130><227>><1><1><2>
	<<130><228>><1><1><2>
	<<130><229>><1><1><2>
	<<130><230>><1><1><2>
	<<130><179>><2><1><2>
	<<130><231>><1><1><2>
	<<130><232>><1><1><2>
	<<130><233>><1><1><2>
	<<130><234>><1><1><2>
	<<130><143>><1><3><255>

0001:	<621>
FRID:	<100><105><2><2><43><1><1>
FOID:	<1810><878><1>
ATTF:	<174>10!
FSPT:	<<130><134>><1><255><2>

0001:	<622>
FRID:	<100><106><2><2><43><1><1>
FOID:	<1810><879><1>
ATTF:	<174>10!
FSPT:	<<130><184>><1><255><2>

0001:	<623>
FRID:	<100><107><2><2><43><1><1>
FOID:	<1810><880><1>
ATTF:	<174>5!
FSPT:	<<130><132>><1><255><2>

0001:	<624>
FRID:	<100><108><1><2><129><1><1>
FOID:	<1810><881><1>
ATTF:	<125>1!
FSPT:	<<110><41>><255><255><255>

0001:	<625>
FRID:	<100><109><2><2><86><1><1>
FOID:	<1810><882><1>
ATTF:	<102>Covers!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<130><235>><1><255><2>

0001:	<626>
FRID:	<100><110><2><2><43><1><1>
FOID:	<1810><883><1>
ATTF:	<174>2!
FSPT:	<<130><191>><1><255><2>

0001:	<627>
FRID:	<100><111><2><2><43><1><1>
FOID:	<1810><884><1>
ATTF:	<174>2!
FSPT:	<<130><190>><1><255><2>

0001:	<628>
FRID:	<100><112><2><2><122><1><1>
FOID:	<1810><885><1>
ATTF:	<187>2!
FSPT:	<<130><236>><1><255><2>

0001:	<629>
FRID:	<100><113><2><2><122><1><1>
FOID:	<1810><886><1>
ATTF:	<187>2!
FSPT:	<<130><187>><1><255><2>

0001:	<630>
FRID:	<100><114><2><2><122><1><1>
FOID:	<1810><887><1>
ATTF:	<187>2!
FSPT:	<<130><198>><1><255><2>
	<<130><197>><1><255><2>

0001:	<631>
FRID:	<100><115><2><2><122><1><1>
FOID:	<1810><888><1>
ATTF:	<187>2!
FSPT:	<<130><9>><1><255><2>
	<<130><237>><1><255><2>

0001:	<632>
FRID:	<100><116><2><2><43><1><1>
FOID:	<1810><889><1>
ATTF:	<174>2!
FSPT:	<<130><17>><1><255><2>

0001:	<633>
FRID:	<100><117><2><2><43><1><1>
FOID:	<1810><890><1>
ATTF:	<174>2!
FSPT:	<<130><8>><1><255><2>

0001:	<634>
FRID:	<100><118><2><2><122><1><1>
FOID:	<1810><891><1>
ATTF:	<187>2!
FSPT:	<<130><238>><1><255><2>
	<<130><16>><1><255><2>

0001:	<635>
FRID:	<100><119><2><2><30><1><1>
FOID:	<1810><892><1>
FSPT:	<<130><10>><1><255><2>
	<<130><2>><1><255><2>
	<<130><3>><1><255><2>
	<<130><13>><1><255><2>
	<<130><14>><1><255><2>
	<<130><5>><1><255><2>
	<<130><6>><1><255><2>
	<<130><7>><1><255><2>
	<<130><178>><1><255><2>
	<<130><177>><1><255><2>
	<<130><176>><1><255><2>
	<<130><273>><1><255><2>
	<<130><175>><1><255><2>
	<<130><174>><1><255><2>
	<<130><32>><1><255><2>
	<<130><33>><1><255><2>
	<<130><34>><1><255><2>

0001:	<636>
FRID:	<100><120><1><2><12><1><1>
FOID:	<1810><894><1>
FSPT:	<<110><29>><255><255><255>

0001:	<637>
FRID:	<100><121><1><2><10><1><1>
FOID:	<1810><895><1>
ATTF:	<116>1!
FSPT:	<<110><30>><255><255><255>

0001:	<638>
FRID:	<100><122><2><2><30><1><1>
FOID:	<1810><897><1>
FSPT:	<<130><183>><1><255><2>
	<<130><182>><1><255><2>
	<<130><181>><1><255><2>
	<<130><180>><1><255><2>
	<<130><15>><1><255><2>

0001:	<639>
FRID:	<100><123><2><2><43><1><1>
FOID:	<1810><898><1>
ATTF:	<174>2!
FSPT:	<<130><186>><1><255><2>

0001:	<640>
FRID:	<100><124><3><1><42><1><1>
FOID:	<1810><899><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><218>><2><1><2>
	<<130><160>><2><3><255>

0001:	<641>
FRID:	<100><125><1><2><10><1><1>
FOID:	<1810><900><1>
ATTF:	<116>2!
FSPT:	<<110><31>><255><255><255>

0001:	<642>
FRID:	<100><126><2><2><43><1><1>
FOID:	<1810><903><1>
ATTF:	<174>5!
FSPT:	<<130><195>><1><255><2>

0001:	<643>
FRID:	<100><127><2><2><30><1><1>
FOID:	<1810><904><1>
FSPT:	<<130><215>><1><255><2>

0001:	<644>
FRID:	<100><128><1><2><74><1><1>
FOID:	<1810><905><1>
ATTF:	<35>3!
	<83>2!
FSPT:	<<110><32>><255><255><255>

0001:	<645>
FRID:	<100><129><1><2><84><1><1>
FOID:	<1810><906><1>
ATTF:	<40>1!
	<187>2!
FSPT:	<<110><33>><255><255><255>

0001:	<646>
FRID:	<100><130><1><2><84><1><1>
FOID:	<1810><907><1>
ATTF:	<40>2!
	<187>2!
FSPT:	<<110><34>><255><255><255>

0001:	<647>
FRID:	<100><131><1><2><10><1><1>
FOID:	<1810><908><1>
ATTF:	<116>1!
FSPT:	<<110><35>><255><255><255>

0001:	<648>
FRID:	<100><132><1><2><10><1><1>
FOID:	<1810><909><1>
ATTF:	<116>3!
FSPT:	<<110><36>><255><255><255>

0001:	<649>
FRID:	<100><133><2><2><86><1><1>
FOID:	<1810><910><1>
ATTF:	<102>Covers!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<130><239>><1><255><2>

0001:	<650>
FRID:	<100><134><3><1><42><1><1>
FOID:	<1810><912><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><183>><1><1><2>
	<<130><222>><2><1><2>
	<<130><141>><1><3><255>

0001:	<651>
FRID:	<100><135><3><1><42><1><1>
FOID:	<1810><913><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><222>><1><1><2>
	<<130><182>><1><1><2>
	<<130><186>><2><1><2>
	<<130><140>><1><3><255>

0001:	<652>
FRID:	<100><136><3><1><57><1><1>
FOID:	<1810><914><1>
FSPT:	<<130><223>><2><1><2>
	<<130><226>><2><1><2>
	<<130><225>><2><1><2>
	<<130><224>><2><1><2>

0001:	<653>
FRID:	<100><137><3><1><71><1><1>
FOID:	<1810><915><1>
FSPT:	<<130><197>><2><1><2>
	<<130><198>><2><1><2>

0001:	<654>
FRID:	<100><138><3><1><42><1><1>
FOID:	<1810><916><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><128>><2><1><2>
	<<130><99>><2><1><2>
	<<130><129>><2><1><2>
	<<130><98>><1><1><2>

0001:	<655>
FRID:	<100><139><3><2><86><1><1>
FOID:	<1810><917><1>
ATTF:	<42>6!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<130><92>><2><1><2>
	<<130><93>><2><1><2>
	<<130><240>><2><1><2>

0001:	<656>
FRID:	<100><140><1><2><12><1><1>
FOID:	<1810><922><1>
FSPT:	<<110><37>><255><255><255>

0001:	<657>
FRID:	<100><142><1><2><125><1><1>
FOID:	<1810><924><1>
ATTF:	<63>4!
	<123>3!
FSPT:	<<110><39>><255><255><255>

0001:	<658>
FRID:	<100><143><1><2><153><1><1>
FOID:	<1810><925><1>
ATTF:	<93>2!
	<113>9!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><40>><255><255><255>

0001:	<659>
FRID:	<100><144><2><2><30><1><1>
FOID:	<1810><926><1>
FSPT:	<<130><114>><1><255><2>
	<<130><115>><1><255><2>
	<<130><116>><1><255><2>
	<<130><117>><1><255><2>
	<<130><56>><1><255><2>
	<<130><62>><1><255><2>

0001:	<660>
FRID:	<100><145><3><2><122><1><1>
FOID:	<1810><864><1>
ATTF:	<102>Being reclaimed (2002)!
	<187>2!
FSPT:	<<130><241>><1><1><2>
	<<130><214>><2><1><2>
	<<130><155>><2><3><255>

0001:	<661>
FRID:	<100><146><2><2><43><1><1>
FOID:	<1810><930><1>
ATTF:	<174>2!
FSPT:	<<130><193>><1><255><2>

0001:	<662>
FRID:	<100><147><2><2><43><1><1>
FOID:	<1810><931><1>
ATTF:	<174>2!
FSPT:	<<130><194>><1><255><2>

0001:	<663>
FRID:	<100><148><2><2><43><1><1>
FOID:	<1810><932><1>
ATTF:	<174>2!
FSPT:	<<130><57>><1><255><2>

0001:	<664>
FRID:	<100><149><3><1><42><1><1>
FOID:	<1810><933><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><171>><1><1><2>
	<<130><170>><1><1><2>
	<<130><194>><2><1><2>
	<<130><26>><1><1><2>

0001:	<665>
FRID:	<100><150><3><2><155><1><1>
FOID:	<1810><934><1>
ATTF:	<68>6!
FSPT:	<<130><242>><2><1><2>

0001:	<666>
FRID:	<100><151><3><2><86><1><1>
FOID:	<1810><935><1>
ATTF:	<42>6!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<130><243>><1><1><2>
	<<130><192>><1><1><2>
	<<130><21>><2><1><2>

0001:	<667>
FRID:	<100><152><3><1><42><1><1>
FOID:	<1810><936><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><55>><2><1><2>
	<<130><51>><2><1><2>
	<<130><52>><2><1><2>
	<<130><53>><2><1><2>
	<<130><54>><2><1><2>

0001:	<668>
FRID:	<100><153><2><2><122><1><1>
FOID:	<1810><937><1>
ATTF:	<187>2!
FSPT:	<<130><63>><1><255><2>
	<<130><118>><1><255><2>
	<<130><52>><1><255><2>
	<<130><119>><1><255><2>
	<<130><31>><1><255><2>

0001:	<669>
FRID:	<100><154><2><2><122><1><1>
FOID:	<1810><938><1>
ATTF:	<187>2!
FSPT:	<<130><40>><1><255><2>
	<<130><39>><1><255><2>

0001:	<670>
FRID:	<100><155><2><2><122><1><1>
FOID:	<1810><939><1>
ATTF:	<187>2!
FSPT:	<<130><37>><1><255><2>
	<<130><44>><1><255><2>

0001:	<671>
FRID:	<100><156><2><2><30><1><1>
FOID:	<1810><940><1>
FSPT:	<<130><49>><2><255><2>
	<<130><50>><1><255><2>
	<<130><171>><1><255><2>
	<<130><170>><1><255><2>
	<<130><169>><1><255><2>
	<<130><80>><1><255><2>
	<<130><78>><1><255><2>

0001:	<672>
FRID:	<100><157><2><2><122><1><1>
FOID:	<1810><941><1>
ATTF:	<187>2!
FSPT:	<<130><48>><1><255><2>
	<<130><47>><1><255><2>
	<<130><172>><1><255><2>
	<<130><55>><1><255><2>
	<<130><54>><1><255><2>
	<<130><173>><1><255><2>
	<<130><36>><1><255><2>
	<<130><35>><1><255><2>

0001:	<673>
FRID:	<100><158><3><2><122><1><1>
FOID:	<1810><943><1>
ATTF:	<60>13!
	<187>3!
FSPT:	<<130><244>><1><1><2>
	<<130><42>><1><1><2>

0001:	<674>
FRID:	<100><159><3><1><95><1><1>
FOID:	<1810><944><1>
FSPT:	<<130><188>><2><1><2>
	<<130><245>><2><1><2>
	<<130><189>><2><1><2>

0001:	<675>
FRID:	<100><160><3><1><42><1><1>
FOID:	<1810><945><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><27>><1><1><2>
	<<130><190>><2><1><2>
	<<130><245>><1><1><2>
	<<130><187>><1><1><2>
	<<130><177>><1><1><2>
	<<130><176>><1><1><2>
	<<130><273>><1><1><2>
	<<130><175>><1><1><2>
	<<130><174>><1><1><2>
	<<130><316>><1><2><2>

0001:	<676>
FRID:	<100><161><3><1><42><1><1>
FOID:	<1810><946><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><115>><2><1><2>
	<<130><191>><1><1><2>

0001:	<677>
FRID:	<100><162><3><1><42><1><1>
FOID:	<1810><947><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><19>><2><1><2>
	<<130><29>><1><1><2>
	<<130><193>><1><1><2>
	<<130><192>><1><1><2>
	<<130><21>><2><1><2>
	<<130><20>><2><1><2>

0001:	<678>
FRID:	<100><181><3><2><13><1><1>
FOID:	<1810><1516275166><1>
FSPT:	<<130><286>><1><1><2>
	<<130><287>><1><1><2>
	<<130><288>><1><1><2>
	<<130><289>><1><1><2>
	<<130><290>><1><1><2>

0001:	<679>
FRID:	<100><182><3><2><73><1><1>
FOID:	<1810><1516275371><1>
ATTF:	<34>2!
FSPT:	<<130><304>><1><1><2>
	<<130><303>><1><1><2>

0001:	<680>
FRID:	<100><186><2><2><72><1><1>
FOID:	<1810><1521529362><1>
ATTF:	<90>10!
FSPT:	<<130><308>><1><255><2>
	<<130><309>><1><255><2>
	<<130><311>><1><255><2>

0001:	<681>
FRID:	<100><188><2><2><126><1><1>
FOID:	<1810><1521529970><1>
ATTF:	<64>2!
FSPT:	<<130><313>><1><255><2>

0001:	<682>
FRID:	<100><189><1><2><95><1><1>
FOID:	<1810><1521608778><1>
FSPT:	<<110><58>><255><255><255>

0001:	<683>
FRID:	<100><191><2><2><4><1><1>
FOID:	<1810><1521609412><1>
FSPT:	<<130><315>><1><255><2>

0001:	<684>
FRID:	<100><192><3><2><30><1><1>
FOID:	<1810><1521609839><1>
FSPT:	<<130><316>><2><1><2>

0001:	<685>
FRID:	<100><193><3><1><71><1><1>
FOID:	<1810><1521609858><1>
FSPT:	<<130><316>><2><1><2>

0001:	<686>
FRID:	<100><194><2><2><122><1><1>
FOID:	<1810><1523967618><1>
ATTF:	<60>1!
	<187>3!
FSPT:	<<130><317>><1><255><2>
	<<130><318>><1><255><2>

