0000:	0000;&   AA400012.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
VRID:	<130><211><1><1>
VRPT:	<<120><154>><255><255><1><255>
	<<120><159>><255><255><2><255>

0001:	<552>
VRID:	<130><212><1><1>
VRPT:	<<120><155>><255><255><1><255>
	<<120><158>><255><255><2><255>

0001:	<553>
VRID:	<130><213><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><116>><255><255><2><255>

0001:	<554>
VRID:	<130><214><1><1>
VRPT:	<<120><161>><255><255><1><255>
	<<120><161>><255><255><2><255>
SG2D:	<-325204900><609331783>
	<-325203009><609320123>
	<-325206791><609309408>
	<-325213409><609304681>
	<-325224438><609303106>
	<-325233892><609308463>
	<-325238619><609317602>
	<-325240195><609329262>
	<-325233892><609336510>
	<-325230111><609338716>
	<-325220026><609339976>

0001:	<555>
VRID:	<130><215><1><1>
VRPT:	<<120><164>><255><255><1><255>
	<<120><167>><255><255><2><255>

0001:	<556>
VRID:	<130><216><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><151>><255><255><2><255>
SG2D:	<-325001160><609223032>
	<-325011690><609206508>
	<-325012932><609207534>

0001:	<557>
VRID:	<130><217><1><1>
VRPT:	<<120><151>><255><255><1><255>
	<<120><9>><255><255><2><255>

0001:	<558>
VRID:	<130><218><1><1>
VRPT:	<<120><165>><255><255><1><255>
	<<120><163>><255><255><2><255>

0001:	<559>
VRID:	<130><219><1><1>
VRPT:	<<120><162>><255><255><1><255>
	<<120><166>><255><255><2><255>

0001:	<560>
VRID:	<130><220><1><1>
VRPT:	<<120><150>><255><255><1><255>
	<<120><133>><255><255><2><255>

0001:	<561>
VRID:	<130><221><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-325023324><609237438>
	<-325023324><609243030>
	<-325059005><609243030>

0001:	<562>
VRID:	<130><222><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-325023324><609229449>
	<-325023324><609236106>
	<-325059138><609236106>

0001:	<563>
VRID:	<130><223><1><1>
VRPT:	<<120><147>><255><255><1><255>
	<<120><148>><255><255><2><255>

0001:	<564>
FRID:	<100><20><3><2><311><1><1>
FOID:	<1810><3403><1>
FSPT:	<<130><22>><1><1><2>

0001:	<565>
FRID:	<100><21><3><2><307><1><1>
FOID:	<1810><3404><1>
FSPT:	<<130><23>><1><1><2>

0001:	<566>
FRID:	<100><83><3><2><302><1><1>
FOID:	<1810><3473><1>
ATTF:	<18>1!
FSPT:	<<130><126>><1><3><255>
	<<130><127>><1><3><255>
	<<130><131>><1><3><255>
	<<130><114>><1><3><255>
	<<130><132>><1><3><255>
	<<130><30>><1><3><255>
	<<130><130>><1><3><255>
	<<130><122>><1><3><255>
	<<130><107>><1><3><255>
	<<130><172>><1><3><255>
	<<130><42>><1><3><255>
	<<130><38>><1><3><255>
	<<130><173>><1><3><255>
	<<130><40>><1><3><255>
	<<130><174>><1><3><255>
	<<130><120>><1><3><255>
	<<130><175>><1><3><255>
	<<130><168>><1><3><255>
	<<130><33>><1><3><255>
	<<130><176>><1><3><255>
	<<130><177>><1><3><255>
	<<130><178>><1><3><255>
	<<130><139>><1><3><255>
	<<130><179>><1><3><255>
	<<130><86>><1><3><255>
	<<130><180>><1><3><255>
	<<130><146>><1><3><255>
	<<130><137>><1><3><255>
	<<130><147>><1><3><255>
	<<130><181>><1><3><255>
	<<130><163>><1><3><255>
	<<130><56>><1><3><255>
	<<130><64>><1><3><255>
	<<130><66>><1><3><255>
	<<130><68>><1><3><255>
	<<130><2>><1><3><255>
	<<130><69>><2><3><255>
	<<130><67>><2><3><255>
	<<130><65>><2><3><255>
	<<130><59>><2><3><255>
	<<130><63>><2><3><255>
	<<130><150>><2><3><255>
	<<130><102>><2><3><255>
	<<130><58>><2><3><255>
	<<130><103>><2><3><255>
	<<130><182>><2><3><255>
	<<130><183>><1><3><255>
	<<130><184>><2><3><255>
	<<130><26>><2><3><255>
	<<130><185>><2><3><255>
	<<130><105>><2><3><255>
	<<130><123>><2><3><255>
	<<130><128>><2><3><255>
	<<130><133>><1><3><255>

0001:	<567>
FRID:	<100><84><3><2><306><1><1>
FOID:	<1810><3474><1>
ATTF:	<109>1!
FSPT:	<<130><126>><1><3><255>
	<<130><127>><1><3><255>
	<<130><131>><1><3><255>
	<<130><114>><1><3><255>
	<<130><132>><1><3><255>
	<<130><30>><1><3><255>
	<<130><130>><1><3><255>
	<<130><122>><1><3><255>
	<<130><107>><1><3><255>
	<<130><172>><1><3><255>
	<<130><42>><1><3><255>
	<<130><38>><1><3><255>
	<<130><173>><1><3><255>
	<<130><40>><1><3><255>
	<<130><174>><1><3><255>
	<<130><120>><1><3><255>
	<<130><175>><1><3><255>
	<<130><168>><1><3><255>
	<<130><33>><1><3><255>
	<<130><176>><1><3><255>
	<<130><177>><1><3><255>
	<<130><178>><1><3><255>
	<<130><139>><1><3><255>
	<<130><179>><1><3><255>
	<<130><86>><1><3><255>
	<<130><180>><1><3><255>
	<<130><146>><1><3><255>
	<<130><137>><1><3><255>
	<<130><147>><1><3><255>
	<<130><181>><1><3><255>
	<<130><163>><1><3><255>
	<<130><56>><1><3><255>
	<<130><64>><1><3><255>
	<<130><66>><1><3><255>
	<<130><68>><1><3><255>
	<<130><2>><1><3><255>
	<<130><69>><2><3><255>
	<<130><67>><2><3><255>
	<<130><65>><2><3><255>
	<<130><59>><2><3><255>
	<<130><63>><2><3><255>
	<<130><150>><2><3><255>
	<<130><102>><2><3><255>
	<<130><58>><2><3><255>
	<<130><103>><2><3><255>
	<<130><182>><2><3><255>
	<<130><183>><1><3><255>
	<<130><184>><2><3><255>
	<<130><26>><2><3><255>
	<<130><185>><2><3><255>
	<<130><105>><2><3><255>
	<<130><123>><2><3><255>
	<<130><128>><2><3><255>
	<<130><133>><1><3><255>

0001:	<568>
FRID:	<100><85><3><2><308><1><1>
FOID:	<1810><3475><1>
ATTF:	<72>6!
FSPT:	<<130><126>><1><3><255>
	<<130><127>><1><3><255>
	<<130><131>><1><3><255>
	<<130><114>><1><3><255>
	<<130><132>><1><3><255>
	<<130><30>><1><3><255>
	<<130><130>><1><3><255>
	<<130><122>><1><3><255>
	<<130><107>><1><3><255>
	<<130><172>><1><3><255>
	<<130><42>><1><3><255>
	<<130><38>><1><3><255>
	<<130><173>><1><3><255>
	<<130><40>><1><3><255>
	<<130><174>><1><3><255>
	<<130><120>><1><3><255>
	<<130><175>><1><3><255>
	<<130><168>><1><3><255>
	<<130><33>><1><3><255>
	<<130><176>><1><3><255>
	<<130><177>><1><3><255>
	<<130><178>><1><3><255>
	<<130><139>><1><3><255>
	<<130><179>><1><3><255>
	<<130><86>><1><3><255>
	<<130><180>><1><3><255>
	<<130><146>><1><3><255>
	<<130><137>><1><3><255>
	<<130><147>><1><3><255>
	<<130><181>><1><3><255>
	<<130><163>><1><3><255>
	<<130><56>><1><3><255>
	<<130><64>><1><3><255>
	<<130><66>><1><3><255>
	<<130><68>><1><3><255>
	<<130><2>><1><3><255>
	<<130><69>><2><3><255>
	<<130><67>><2><3><255>
	<<130><65>><2><3><255>
	<<130><59>><2><3><255>
	<<130><63>><2><3><255>
	<<130><150>><2><3><255>
	<<130><102>><2><3><255>
	<<130><58>><2><3><255>
	<<130><103>><2><3><255>
	<<130><182>><2><3><255>
	<<130><183>><1><3><255>
	<<130><184>><2><3><255>
	<<130><26>><2><3><255>
	<<130><185>><2><3><255>
	<<130><105>><2><3><255>
	<<130><123>><2><3><255>
	<<130><128>><2><3><255>
	<<130><133>><1><3><255>

0001:	<569>
FRID:	<100><1><3><1><42><1><1>
FOID:	<1810><3384><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><1>><1><1><2>
	<<130><2>><1><3><255>

0001:	<570>
FRID:	<100><2><2><2><43><1><1>
FOID:	<1810><3385><1>
ATTF:	<174>0!
FSPT:	<<130><3>><1><255><2>

0001:	<571>
FRID:	<100><3><2><2><43><1><1>
FOID:	<1810><3386><1>
ATTF:	<174>0!
FSPT:	<<130><4>><1><255><2>
	<<130><5>><1><255><2>
	<<130><6>><1><255><2>

0001:	<572>
FRID:	<100><4><2><2><43><1><1>
FOID:	<1810><3387><1>
ATTF:	<174>10!
FSPT:	<<130><7>><1><255><2>

0001:	<573>
FRID:	<100><5><2><2><43><1><1>
FOID:	<1810><3388><1>
ATTF:	<174>20!
FSPT:	<<130><8>><1><255><2>

0001:	<574>
FRID:	<100><6><2><2><43><1><1>
FOID:	<1810><3389><1>
ATTF:	<174>10!
FSPT:	<<130><9>><1><255><2>

0001:	<575>
FRID:	<100><7><2><2><43><1><1>
FOID:	<1810><3390><1>
ATTF:	<174>0!
FSPT:	<<130><10>><1><255><2>

0001:	<576>
FRID:	<100><8><2><2><43><1><1>
FOID:	<1810><3391><1>
ATTF:	<174>-2!
FSPT:	<<130><11>><1><255><2>

0001:	<577>
FRID:	<100><9><2><2><43><1><1>
FOID:	<1810><3392><1>
ATTF:	<174>2!
FSPT:	<<130><12>><1><255><2>

0001:	<578>
FRID:	<100><10><2><2><43><1><1>
FOID:	<1810><3393><1>
ATTF:	<174>0!
FSPT:	<<130><13>><1><255><2>

0001:	<579>
FRID:	<100><11><2><2><43><1><1>
FOID:	<1810><3394><1>
ATTF:	<174>0!
FSPT:	<<130><14>><1><255><2>

0001:	<580>
FRID:	<100><12><2><2><30><1><1>
FOID:	<1810><3395><1>
ATTF:	<15>1!
FSPT:	<<130><15>><2><255><2>

0001:	<581>
FRID:	<100><13><2><2><43><1><1>
FOID:	<1810><3396><1>
ATTF:	<174>2!
FSPT:	<<130><16>><1><255><2>

0001:	<582>
FRID:	<100><14><2><2><43><1><1>
FOID:	<1810><3397><1>
ATTF:	<174>0!
FSPT:	<<130><17>><1><255><2>

0001:	<583>
FRID:	<100><15><2><2><43><1><1>
FOID:	<1810><3398><1>
ATTF:	<174>5!
FSPT:	<<130><18>><1><255><2>

0001:	<584>
FRID:	<100><16><2><2><30><1><1>
FOID:	<1810><3399><1>
FSPT:	<<130><19>><2><255><2>

0001:	<585>
FRID:	<100><17><2><2><30><1><1>
FOID:	<1810><3400><1>
FSPT:	<<130><20>><1><255><2>

0001:	<586>
FRID:	<100><18><2><2><43><1><1>
FOID:	<1810><3401><1>
ATTF:	<174>5!
FSPT:	<<130><1>><1><255><2>

0001:	<587>
FRID:	<100><19><3><2><131><1><1>
FOID:	<1810><3402><1>
FSPT:	<<130><21>><1><1><2>

0001:	<588>
FRID:	<100><23><3><2><500><1><1>
FOID:	<1810><3406><1>
FSPT:	<<130><25>><1><1><2>

0001:	<589>
FRID:	<100><24><3><1><42><1><1>
FOID:	<1810><3407><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><10>><1><1><2>
	<<130><11>><2><2><2>

0001:	<590>
FRID:	<100><25><3><1><42><1><1>
FOID:	<1810><3408><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><26>><2><3><255>
	<<130><27>><2><1><2>
	<<130><12>><1><2><2>

0001:	<591>
FRID:	<100><26><3><1><42><1><1>
FOID:	<1810><3409><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><3>><1><1><2>

0001:	<592>
FRID:	<100><27><3><1><42><1><1>
FOID:	<1810><3410><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><28>><2><1><2>
	<<130><29>><1><1><2>
	<<130><30>><1><3><255>

0001:	<593>
FRID:	<100><28><3><1><42><1><1>
FOID:	<1810><3411><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><31>><2><1><2>
	<<130><32>><2><1><2>
	<<130><33>><1><3><255>

0001:	<594>
FRID:	<100><29><3><1><42><1><1>
FOID:	<1810><3412><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><34>><1><1><2>

0001:	<595>
FRID:	<100><30><3><2><59><1><1>
FOID:	<1810><3413><1>
ATTF:	<28>2!
FSPT:	<<130><35>><1><1><2>

0001:	<596>
FRID:	<100><31><3><1><42><1><1>
FOID:	<1810><3414><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><36>><2><1><2>
	<<130><37>><2><1><2>
	<<130><38>><1><3><255>

0001:	<597>
FRID:	<100><32><3><1><42><1><1>
FOID:	<1810><3415><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><39>><2><1><2>
	<<130><40>><1><3><255>

0001:	<598>
FRID:	<100><33><3><1><42><1><1>
FOID:	<1810><3416><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><41>><1><1><2>
	<<130><42>><1><3><255>
	<<130><37>><1><1><2>

0001:	<599>
FRID:	<100><34><3><1><71><1><1>
FOID:	<1810><3417><1>
FSPT:	<<130><19>><1><1><2>

0001:	<600>
FRID:	<100><35><3><1><71><1><1>
FOID:	<1810><3418><1>
ATTF:	<116>Rossett Island!
FSPT:	<<130><15>><1><1><2>
	<<130><20>><2><1><2>
	<<130><43>><2><1><2>
	<<130><44>><2><1><2>
	<<130><45>><2><1><2>
	<<130><46>><2><1><2>
	<<130><47>><2><1><2>
	<<130><48>><2><1><2>
	<<130><49>><2><1><2>
	<<130><50>><2><1><2>
	<<130><51>><2><1><2>
	<<130><52>><2><1><2>
	<<130><53>><2><1><2>
	<<130><54>><2><1><2>
	<<130><55>><2><1><2>
	<<130><56>><1><3><255>

0001:	<601>
FRID:	<100><36><3><2><13><1><1>
FOID:	<1810><3419><1>
ATTF:	<116>Rossett!
FSPT:	<<130><57>><1><1><2>

0001:	<602>
FRID:	<100><37><3><1><42><1><1>
FOID:	<1810><3420><1>
ATTF:	<87>20!
	<88>30!
FSPT:	<<130><8>><2><1><2>
	<<130><58>><2><3><255>

0001:	<603>
FRID:	<100><38><3><1><42><1><1>
FOID:	<1810><3421><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><4>><1><1><2>
	<<130><5>><1><1><2>
	<<130><6>><1><1><2>
	<<130><59>><2><3><255>
	<<130><60>><1><1><2>
	<<130><61>><2><1><2>
	<<130><62>><2><1><2>
	<<130><44>><1><1><2>
	<<130><3>><2><2><2>

0001:	<604>
FRID:	<100><39><3><1><42><1><1>
FOID:	<1810><3422><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><62>><1><1><2>
	<<130><61>><1><1><2>
	<<130><60>><2><1><2>
	<<130><63>><2><3><255>
	<<130><18>><2><1><2>
	<<130><45>><1><1><2>

0001:	<605>
FRID:	<100><40><3><1><42><1><1>
FOID:	<1810><3423><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><20>><1><1><2>
	<<130><15>><2><1><2>
	<<130><64>><1><3><255>
	<<130><17>><2><1><2>
	<<130><65>><2><3><255>
	<<130><6>><2><1><2>
	<<130><5>><2><1><2>
	<<130><4>><2><1><2>
	<<130><43>><1><1><2>
	<<130><19>><2><2><2>

0001:	<606>
FRID:	<100><41><3><1><42><1><1>
FOID:	<1810><3424><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><17>><1><1><2>
	<<130><66>><1><3><255>
	<<130><16>><1><1><2>
	<<130><67>><2><3><255>
	<<130><14>><2><2><2>

0001:	<607>
FRID:	<100><42><3><1><42><1><1>
FOID:	<1810><3425><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><16>><2><1><2>
	<<130><68>><1><3><255>
	<<130><1>><2><1><2>
	<<130><69>><2><3><255>

0001:	<608>
FRID:	<100><43><3><1><42><1><1>
FOID:	<1810><3426><1>
ATTF:	<87>-2!
	<88>0!
	<102>Dries -0.4m!
FSPT:	<<130><14>><1><1><2>

0001:	<609>
FRID:	<100><44><3><2><86><1><1>
FOID:	<1810><3427><1>
ATTF:	<42>6!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<130><70>><2><1><2>
	<<130><71>><1><1><2>
	<<130><72>><2><1><2>
	<<130><73>><2><1><2>
	<<130><74>><1><2><2>

0001:	<610>
FRID:	<100><45><3><1><71><1><1>
FOID:	<1810><3428><1>
FSPT:	<<130><75>><2><1><2>
	<<130><76>><2><1><2>
	<<130><77>><2><1><2>
	<<130><78>><2><1><2>

0001:	<611>
FRID:	<100><46><3><1><42><1><1>
FOID:	<1810><3429><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><79>><1><1><2>

0001:	<612>
FRID:	<100><47><3><1><42><1><1>
FOID:	<1810><3430><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><80>><1><1><2>
	<<130><81>><1><1><2>
	<<130><82>><1><1><2>
	<<130><83>><1><1><2>
	<<130><84>><1><1><2>
	<<130><85>><1><1><2>
	<<130><86>><1><3><255>
	<<130><87>><1><1><2>
	<<130><77>><1><1><2>
	<<130><76>><1><1><2>
	<<130><88>><1><1><2>
	<<130><89>><2><1><2>
	<<130><90>><2><1><2>
	<<130><91>><2><1><2>
	<<130><92>><1><1><2>
	<<130><93>><1><1><2>
	<<130><94>><1><1><2>

0001:	<613>
FRID:	<100><48><3><1><42><1><1>
FOID:	<1810><3431><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><95>><1><1><2>
	<<130><96>><1><1><2>
	<<130><97>><2><1><2>
	<<130><98>><2><1><2>
	<<130><99>><2><1><2>
	<<130><100>><1><1><2>
	<<130><101>><2><1><2>
	<<130><7>><2><1><2>
	<<130><102>><2><3><255>
	<<130><8>><1><1><2>
	<<130><103>><2><3><255>
	<<130><104>><1><1><2>
	<<130><105>><2><3><255>
	<<130><106>><1><1><2>
	<<130><107>><1><3><255>
	<<130><34>><2><2><2>

0001:	<614>
FRID:	<100><49><3><2><86><1><1>
FOID:	<1810><3432><1>
ATTF:	<42>6!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<130><108>><2><1><2>
	<<130><109>><1><1><2>
	<<130><110>><2><1><2>

0001:	<615>
FRID:	<100><50><3><1><42><1><1>
FOID:	<1810><3433><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><111>><2><1><2>
	<<130><112>><2><1><2>

0001:	<616>
FRID:	<100><51><3><1><71><1><1>
FOID:	<1810><3434><1>
FSPT:	<<130><113>><2><1><2>
	<<130><114>><1><3><255>

0001:	<617>
FRID:	<100><52><3><2><4><1><1>
FOID:	<1810><3717><1>
NATF:	<304>AA400E.TXT!
FSPT:	<<130><115>><1><1><2>

0001:	<618>
FRID:	<100><53><3><1><42><1><1>
FOID:	<1810><3436><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><116>><2><1><2>
	<<130><98>><1><1><2>
	<<130><117>><2><1><2>
	<<130><118>><2><1><2>

0001:	<619>
FRID:	<100><54><3><1><42><1><1>
FOID:	<1810><3437><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><119>><2><1><2>
	<<130><120>><1><3><255>

0001:	<620>
FRID:	<100><55><3><1><42><1><1>
FOID:	<1810><3438><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><121>><1><1><2>
	<<130><122>><1><3><255>
	<<130><106>><2><1><2>
	<<130><123>><2><3><255>

0001:	<621>
FRID:	<100><56><3><1><71><1><1>
FOID:	<1810><3439><1>
FSPT:	<<130><124>><2><1><2>
	<<130><125>><1><1><2>
	<<130><126>><1><3><255>
	<<130><127>><1><3><255>

0001:	<622>
FRID:	<100><57><3><1><42><1><1>
FOID:	<1810><3440><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><121>><2><1><2>
	<<130><128>><2><3><255>
	<<130><129>><1><1><2>
	<<130><28>><1><1><2>
	<<130><130>><1><3><255>

0001:	<623>
FRID:	<100><58><3><1><42><1><1>
FOID:	<1810><3441><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><125>><2><1><2>
	<<130><124>><1><1><2>
	<<130><131>><1><3><255>
	<<130><113>><1><1><2>
	<<130><132>><1><3><255>
	<<130><29>><2><1><2>
	<<130><129>><2><1><2>
	<<130><133>><1><3><255>

0001:	<624>
FRID:	<100><59><3><2><73><1><1>
FOID:	<1810><3442><1>
ATTF:	<116>Diana Cape!
FSPT:	<<130><126>><1><3><255>
	<<130><134>><1><1><2>
	<<130><125>><1><1><2>

0001:	<625>
FRID:	<100><60><3><2><86><1><1>
FOID:	<1810><3443><1>
ATTF:	<42>6!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<130><135>><2><1><2>
	<<130><88>><2><1><2>
	<<130><75>><1><1><2>

0001:	<626>
FRID:	<100><61><3><1><42><1><1>
FOID:	<1810><3444><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><74>><2><1><2>

0001:	<627>
FRID:	<100><62><3><1><42><1><1>
FOID:	<1810><3445><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><136>><2><1><2>
	<<130><137>><1><3><255>

0001:	<628>
FRID:	<100><63><3><1><42><1><1>
FOID:	<1810><3446><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><138>><2><1><2>
	<<130><139>><1><3><255>
	<<130><140>><1><1><2>

0001:	<629>
FRID:	<100><64><3><1><71><1><1>
FOID:	<1810><3447><1>
FSPT:	<<130><141>><1><1><2>

0001:	<630>
FRID:	<100><65><3><2><13><1><1>
FOID:	<1810><3448><1>
FSPT:	<<130><142>><1><1><2>

0001:	<631>
FRID:	<100><66><3><1><42><1><1>
FOID:	<1810><3449><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><143>><2><1><2>
	<<130><144>><2><1><2>
	<<130><145>><1><1><2>
	<<130><146>><1><3><255>
	<<130><136>><1><1><2>
	<<130><147>><1><3><255>
	<<130><148>><1><1><2>
	<<130><50>><1><1><2>
	<<130><149>><1><1><2>
	<<130><46>><1><1><2>
	<<130><18>><1><1><2>
	<<130><150>><2><3><255>
	<<130><7>><1><1><2>
	<<130><151>><2><1><2>
	<<130><96>><2><1><2>
	<<130><79>><2><2><2>
	<<130><35>><2><2><2>

0001:	<632>
FRID:	<100><67><3><1><42><1><1>
FOID:	<1810><3450><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><135>><2><1><2>
	<<130><88>><2><1><2>
	<<130><75>><1><1><2>

0001:	<633>
FRID:	<100><68><3><2><73><1><1>
FOID:	<1810><3451><1>
ATTF:	<116>Lookinghaven Ness!
FSPT:	<<130><152>><1><1><2>
	<<130><93>><2><1><2>

0001:	<634>
FRID:	<100><69><3><1><42><1><1>
FOID:	<1810><3452><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><116>><1><1><2>
	<<130><153>><2><1><2>
	<<130><154>><2><1><2>
	<<130><155>><1><1><2>
	<<130><156>><1><1><2>
	<<130><117>><1><1><2>
	<<130><97>><1><1><2>
	<<130><151>><1><1><2>
	<<130><101>><1><1><2>
	<<130><157>><1><1><2>
	<<130><99>><1><1><2>

0001:	<635>
FRID:	<100><70><3><1><42><1><1>
FOID:	<1810><3453><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><158>><2><1><2>
	<<130><90>><1><1><2>

0001:	<636>
FRID:	<100><71><3><1><71><1><1>
FOID:	<1810><3454><1>
FSPT:	<<130><35>><1><1><2>

0001:	<637>
FRID:	<100><72><3><1><42><1><1>
FOID:	<1810><3455><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><55>><1><1><2>
	<<130><54>><1><1><2>
	<<130><53>><1><1><2>
	<<130><52>><1><1><2>
	<<130><159>><2><1><2>
	<<130><109>><2><1><2>
	<<130><160>><2><1><2>
	<<130><71>><2><1><2>
	<<130><161>><2><1><2>
	<<130><162>><2><1><2>
	<<130><163>><1><3><255>
	<<130><141>><2><2><2>
	<<130><164>><2><2><2>

0001:	<638>
FRID:	<100><73><3><2><86><1><1>
FOID:	<1810><3456><1>
ATTF:	<42>6!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<130><165>><2><1><2>
	<<130><5>><1><1><2>
	<<130><166>><2><1><2>
	<<130><61>><2><1><2>

0001:	<639>
FRID:	<100><74><3><1><42><1><1>
FOID:	<1810><3457><1>
ATTF:	<87>-5!
	<88>-2!
	<102>Dries -4.3m!
FSPT:	<<130><11>><1><1><2>

0001:	<640>
FRID:	<100><75><3><1><42><1><1>
FOID:	<1810><3458><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><12>><2><1><2>
	<<130><13>><1><2><2>
	<<130><10>><2><2><2>

0001:	<641>
FRID:	<100><76><3><1><42><1><1>
FOID:	<1810><3459><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><32>><1><1><2>
	<<130><167>><2><1><2>
	<<130><168>><1><3><255>

0001:	<642>
FRID:	<100><77><3><2><63><1><1>
FOID:	<1810><3467><1>
ATTF:	<85>20171229!
	<86>20171229!
FSPT:	<<130><169>><1><1><2>

0001:	<643>
FRID:	<100><79><3><2><59><1><1>
FOID:	<1810><3469><1>
ATTF:	<28>2!
FSPT:	<<130><171>><1><1><2>

0001:	<644>
FRID:	<100><80><3><1><71><1><1>
FOID:	<1810><3470><1>
FSPT:	<<130><164>><1><1><2>

0001:	<645>
FRID:	<100><81><3><1><42><1><1>
FOID:	<1810><3471><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><156>><2><1><2>
	<<130><155>><2><1><2>
	<<130><154>><1><1><2>
	<<130><153>><1><1><2>
	<<130><118>><1><1><2>

0001:	<646>
FRID:	<100><82><3><2><122><1><1>
FOID:	<1810><3472><1>
ATTF:	<60>1!
	<116>Micklefirth Breakwater!
	<187>4!
FSPT:	<<130><156>><2><1><2>
	<<130><155>><2><1><2>
	<<130><154>><1><1><2>
	<<130><153>><1><1><2>
	<<130><118>><1><1><2>

0001:	<647>
FRID:	<100><86><3><1><42><1><1>
FOID:	<1810><3476><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><9>><2><1><2>
	<<130><183>><1><3><255>

0001:	<648>
FRID:	<100><87><3><2><55><1><1>
FOID:	<1810><3477><1>
ATTF:	<26>2!
FSPT:	<<130><186>><2><1><2>

0001:	<649>
FRID:	<100><88><3><1><42><1><1>
FOID:	<1810><3478><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><13>><2><1><2>

0001:	<650>
FRID:	<100><89><3><1><42><1><1>
FOID:	<1810><3479><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><71>><1><1><2>
	<<130><160>><1><1><2>
	<<130><109>><1><1><2>
	<<130><110>><2><1><2>
	<<130><187>><2><1><2>
	<<130><73>><2><1><2>
	<<130><188>><1><1><2>
	<<130><161>><1><1><2>
	<<130><74>><1><2><2>

0001:	<651>
FRID:	<100><90><3><1><42><1><1>
FOID:	<1810><3480><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><162>><1><1><2>
	<<130><188>><2><1><2>
	<<130><73>><1><1><2>
	<<130><187>><1><1><2>
	<<130><110>><1><1><2>
	<<130><159>><1><1><2>
	<<130><51>><1><1><2>
	<<130><148>><2><1><2>
	<<130><181>><1><3><255>

0001:	<652>
FRID:	<100><91><3><1><42><1><1>
FOID:	<1810><3481><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><48>><1><1><2>
	<<130><47>><1><1><2>
	<<130><149>><2><1><2>
	<<130><49>><1><1><2>

0001:	<653>
FRID:	<100><92><3><1><42><1><1>
FOID:	<1810><3482><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><100>><2><1><2>
	<<130><157>><2><1><2>
	<<130><111>><1><2><2>
